!AIVDM,1,1,,B,1CUJSV01001d@ErEe:5Dn4Ld0000,0*77
!AIVDM,1,1,,B,1CTqNJ8P011cqkJEf=t6lOvd0000,0*70
!AIVDM,1,1,,B,1CT90n0P0q1ckJPEgRw0bgvb0000,0*40
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI5t4hh04j0,0*54
!AIVDM,1,1,,A,13SwON1P0o1ckC:EgOl@Sgvd04j0,0*46
!AIVDM,1,1,,A,155MUh02i?1ck2LEfT3P4@6h08>v,0*0A
!AIVDM,1,1,,B,13Ruo50P001cf4DEi6SP??vj0D2D,0*79
!AIVDM,1,1,,B,13UIIH0P001ccODEi6t:5wvd00SN,0*79
!AIVDM,1,1,,A,802At?00D001HWf?02;1Hhc8M`0w0000q?SiP29wu0cPhE<w40,4*74
!AIVDM,1,1,,A,1E5MUh01@q1chd8EhTM=q;:h0000,0*50
!AIVDM,2,1,5,B,59NS8g023J7P7PPo<00M8Lu8uE=>0T000000001AIpWL>6f:0CD2DPAE,0*15
!AIVDM,2,2,5,B,Dh0000000000000,2*0E
!AIVDM,1,1,,B,13TJah00001d0ADEhaaeo`0j0<2G,0*34
!AIVDM,1,1,,B,13RIT280001cu2nEew9h0@jj84kT,0*6C
!AIVDM,2,1,6,A,54QsFGP1vcUMK85OD00pu9@PE8r0Hu9ADpD00017D0bI64AG0HD2DPAE,0*45
!AIVDM,2,2,6,A,Dh0000000000000,2*0E
!AIVDM,1,1,,A,13T``B00011cfpHEhK8FAi:j84kT,0*6C
!AIVDM,1,1,,B,13TOJL0P02QcgtDEhQr`Ngvf8D1p,0*57
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CThHH0P001d4KLEf5T@0Ovh0000,0*0E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,34QsFGU0001d0mpEeo;7nbnn0000,0*53
!AIVDM,1,1,,A,3EAPEp50001d0r`EhVB1;mvj0000,0*44
!AIVDM,1,1,,A,1CUH?:0P00Qcn9lEf;8QLgvj0000,0*63
!AIVDM,1,1,,A,1CU9mB001c1cNkhEbvk9JWVj0000,0*78
!AIVDM,1,1,,B,1CTk4@0P001d0PNEhbH00Ovf0000,0*5F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,3C9t<L50011d0J0Ef1Iu7rlj0000,0*1E
!AIVDM,1,1,,B,1CTOJL0P02QcgtDEhQr`Ngvf8000,0*12
$AITXT,01,01,91,FREQ,2087,2088*57
!AIVDM,1,1,,B,13TAs:00@01d;C4EeM3@07lp0@AE,0*63
!AIVDM,1,1,,B,402At?1uLBVqNQd0JtEeRNG00D1g,0*68
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13lFvR0P001d4>4Ef6A8I?vv2HAj,0*69
!AIVDM,1,1,,A,13Ti?4001R1cjtfEfukPD0>p00RG,0*19
!AIVDM,1,1,,A,1CUCNN00011f9SVEU1onJ5Tj0000,0*49
!AIVDM,1,1,,A,3DQsFGU0001d0mpEeo;7nbnn0000,0*20
!AIVDM,1,1,,A,1CR3B@00001d<tTEebjP05Nn0000,0*23
!AIVDM,1,1,,B,13T4w20P?w<tSF0l4Q@>4?wp0PRk,0*65
!AIVDM,1,1,,B,1CTTBt?0001dJ2HEe9N3o`dn0000,0*6A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CTAs:00@01d;C4EeM3@07lp0000,0*67
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI1wTht04kT,0*4A
!AIVDM,1,1,,B,33lRt:10011cdG@Eh10c>iI00000,0*05
!AIVDM,2,1,7,A,53TRMh01i=T1=P@p000p5HEA84ThE800000000164Al=:7=f0@i4PD1E,0*16
!AIVDM,2,2,7,A,4kkPK1lQA@i@000,2*28
!AIVDM,1,1,,B,13RHEr?P001csbPEf8Eq<gwH0@Bn,0*61
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,33TRMh50001d2IHEeia0002v0000,0*39
!AIVDM,1,1,,B,13T9T0?P?w<tSF0l4Q@>4?wp0hC7,0*33
!AIVDM,1,1,,A,1CR1g25P?w<tSF0l4Q@>4?wp1P00,0*38
!AIVDM,1,1,,A,1CU8OF0P001d:eVEeQLC5Ow00000,0*4F
!AIVDM,1,1,,B,1C8mpL?P001clslEf:Hh0?vl0000,0*5C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CR2;S00001d=fjEeO8008Tv0000,0*76
!AIVDM,1,1,,B,1Jg?a880001cqm8Edm`839Vv0000,0*1F
!AIVDM,1,1,,A,1018lEWP001d;TpEeH700?w00@Cm,0*33
!AIVDM,1,1,,A,13T90n0P1b1cnsPEgkj9R?vv08Ct,0*73
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13RVkd0P001d3R:Eeigh0?w204kT,0*76
!AIVDM,1,1,,A,13T<OP0P001d8rhEeKVBI?w408DB,0*00
!AIVDM,1,1,,A,802At?00D000qCD0P2:t8hcAa80w0002G`jBH29fQ@d7nl?w30,4*43
!AIVDM,1,1,,A,1CR1I:0P311e97bER7ql@gvv0000,0*04
!AIVDM,1,1,,A,34QsFK50001chGpEhpdh0CS20000,0*45
!AIVDM,1,1,,B,1CT`Hb80001d9f`EeMI1wTht0000,0*01
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CTv?6002c1dfd@ET`:=0bDt0P00,0*4E
!AIVDM,1,1,,B,1CUJSV00011d@htEe;ooP4M00000,0*47
!AIVDM,1,1,,B,13UH?:0P00Qcn9lEf;8QLgw60<2B,0*31
!AIVDM,1,1,,A,13Ruo50P001cf3dEi6B85gw20@E5,0*2D
!AIVDM,1,1,,A,13UIIH0P001ccOHEi6wJ5ww00<1s,0*03
!AIVDM,1,1,,B,13T``B00011cfpJEhK8V61;484kT,0*0D
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1@18lEWP001d;TpEeH700?w00000,0*1D
!AIVDM,1,1,,A,13TJah00001d0ADEhaaPe81800SR,0*7B
!AIVDM,1,1,,B,13R5`@0P00QcWPDEhsA5ggw:0HEh,0*43
!AIVDM,1,1,,B,1CT:Jd?P?w<tSF0l4Q@>4?wp0P00,0*46
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CUH?:0P00Qcn9lEf;8QLgw60000,0*3D
!AIVDM,1,1,,B,1E5MUh00hp1chclEhU:=rc;60000,0*5A
!AIVDM,1,1,,B,13R3B@00001d<tPEebjh05O808Ew,0*01
!AIVDM,1,1,,A,13TOJL0P02QcgtDEhQp8L?w68@F@,0*46
!AIVDM,1,1,,A,13TdV<00h01cTJ<EhfLh0Cm80TkT,0*44
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1DRiw4002V1d?=:EJ2C7Pn0t0000,0*11
!AIVDM,1,1,,A,1CUItR80001dJSbEdwnpAPi:0000,0*42
!AIVDM,2,1,8,B,539t<L3Ld;4P@<@S800l4E9<f1H45<4000000017C8CB74AbjJAjCj@H,0*7E
!AIVDM,2,2,8,B,50EDSp2E0C6@000,2*7A
!AIVDM,1,1,,B,1CT``B00011cfpJEhK8V61;48000,0*46
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CT`Hb80001d9f`EeMI2K4i80000,0*13
!AIVDM,1,1,,B,1CR3B@00001d<tPEebjh05O80000,0*4B
!AIVDM,1,1,,A,D02At?0s=N4dfeN000,4*73
!AIVDM,1,1,,B,13Ti?4001R1cjvREfvpPFP=<0<20,0*02
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1EBV>R001H1d;H`EcK1==:U<0000,0*1A
!AIVDM,1,1,,A,1CR2=q0P001d=glEePB0`?w80000,0*69
!AIVDM,1,1,,A,1CR38p00001d=A:Eed`@0Ow:0000,0*38
!AIVDM,1,1,,A,13lFvR0P001d4>8Ef6A`J?wB2D2L,0*51
!AIVDM,1,1,,B,1EUe<4?P001cq:pEf:Hh0?w80000,0*16
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CR1I:0P311e9EfER7K4@gw<0000,0*58
!AIVDM,1,1,,B,1C8mpL?P001clslEf:Hh0?w80000,0*09
!AIVDM,2,1,9,A,55E0QR01lCHg<Hp7V20498622222222222222216<928>70WNBl2DPAE,0*19
!AIVDM,2,2,9,A,Dp8888888888888,2*11
!AIVDM,2,1,0,B,55E0QR01lCHg<Hp7V20498622222222222222216<928>70WNBl2DPAE,0*13
!AIVDM,2,2,0,B,Dp8888888888888,2*1B
!AIVDM,1,1,,A,13T9T0?P?w<tSF0l4Q@>4?wp0`He,0*61
!AIVDM,1,1,,B,33UKBN5P001cnuJEf:<@00=>0000,0*37
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13UGPB80011ccOdEhgjkPh1B0<2=,0*34
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI664iB04kT,0*5B
!AIVDM,1,1,,A,13TqNJ8P011cqkJEf=mFnOwB0D1m,0*67
!AIVDM,2,1,1,A,5Jg?a801hFs0=0;S3@04pA8T40000000000000167@>:45U<0:iC1EDj,0*2B
!AIVDM,2,2,1,A,Dh0000000000000,2*09
!AIVDM,1,1,,A,1ClFvR0P001d4>8Ef6A`J?wB2000,0*2B
!AIVDM,2,1,2,B,53TJah01dRau=Q4d00221H5=<ThTdV000000001@9@=:34A80?4kmA0@,0*70
!AIVDM,2,2,2,B,000000000000008,2*2D
!AIVDM,1,1,,B,1CTi?4001R1cjvREfvpPFP=<0000,0*7C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1Jg?a880001cqm4Edm`:eqWD0000,0*3C
!AIVDM,1,1,,B,33e;wR5P001d2npEehB@0?wD0000,0*34
!AIVDM,2,1,3,B,58JFu<01w0lgUH8GL00l4LT>1A8T4pLhD0000016BhQ:D4A>0BiC1EDj,0*03
!AIVDM,2,2,3,B,Dh0000000000000,2*08
!AIVDM,1,1,,B,13T<OP0P001d8s2EeKWB@?wF00S3,0*4C
!AIVDM,1,1,,A,155MUh040o1chcPEhU`=qK;F0<2T,0*3D
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1018lEWP001d;TpEeH700?wF08J;,0*61
!AIVDM,1,1,,A,1CR`M:00001d<D@EeR?8?Vm60000,0*3B
!AIVDM,1,1,,A,1CTqNJ8P011cqkJEf=mFnOwB0000,0*3F
!AIVDM,1,1,,A,1CR@<K0P011d@opEe:DTDgwB0000,0*46
!AIVDM,1,1,,B,13T90n0P1c1cng0EgkI9TgwF00Sa,0*44
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,3Ce;wR5P001d2npEehB@0?wD0000,0*47
!AIVDM,1,1,,B,13Ruo50P001cf4DEi6DWb?wH08Jc,0*34
!AIVDM,1,1,,B,13RVkd0P001d3R:Eeigh0?wH08Je,0*13
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13RIT280001cu2`Eew:00@kJ:8K:,0*58
!AIVDM,1,1,,B,13TdV<00h01cTJ<EhfLh0CmH0hKB,0*3D
!AIVDM,1,1,,B,13TJah00001d0ADEhaaSw81J0<2G,0*63
!AIVDM,2,1,4,A,5CThHH01jO5q=PDL0004DLD4r1=@58000000001649W7=4Ap0=l2DPAE,0*00
!AIVDM,2,2,4,A,Dh0000000000000,2*0C
!AIVDM,1,1,,A,1CR1I:0P311e9PhER73T@gwF0000,0*22
!AIVDM,1,1,,B,13UIIH0P001ccOFEi6wb5wwH0@KL,0*67
!AIVDM,1,1,,A,13R5`@0P00QcWPDEhsA5ggwN0<2E,0*1A
!AIVDM,1,1,,A,13R3B@00001d<tNEebk005OJ08KW,0*19
!AIVDM,1,1,,A,13T``B00011cfpJEhK8nE1;L88Kf,0*23
!AIVDM,1,1,,B,15BV>R001F1d;E@EcKq=?bUN08Kf,0*07
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CRuo50P001cf4DEi6DWb?wH0000,0*65
!AIVDM,1,1,,B,1CRVkd0P001d3R:Eeigh0?wH0000,0*44
!AIVDM,1,1,,B,13TOJL0P02Qcgt0EhQp8IgwL80SH,0*7B
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI9OTiN0@LP,0*16
!AIVDM,1,1,,A,1CT>HV00001d=FPEedTRD5WH0000,0*72
!AIVDM,1,1,,A,1CUH?:0P00Qcn9lEf;8QLgwJ0000,0*42
!AIVDM,1,1,,A,3E?Mv810001cj2LEdRD00@9L0000,0*29
$AITXT,01,01,91,FREQ,2087,2088*57
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,5,B,5ClM@p027`KGTQ8kP00H4h<tp00000000000001@60N006D0e:41DPC@,0*01
!AIVDM,2,2,5,B,@00000000000008,2*5A
!AIVDM,1,1,,B,1EBV>R001F1d;E@EcKq=?bUN0000,0*52
!AIVDM,2,1,6,A,53TqNJ01puHa=W;OKV0lT<P4hU>222222222221@6@>284Q<0:D2DPAE,0*7D
!AIVDM,2,2,6,A,Dp8888888888888,2*1E
!AIVDM,1,1,,A,13Ti?4001R1ck08Efwp0FPAP0<21,0*5C
!AIVDM,2,1,7,B,53TqNJ01puHa=W;OKV0lT<P4hU>222222222221@6@>284Q<0:D2DPAE,0*7F
!AIVDM,2,2,7,B,Dp8888888888888,2*1C
!AIVDM,2,1,8,A,53Tk4@021iO9=SWSGL04LTu>0LDu8LTu>340001B5H@294BnQ:1C1EDj,0*45
!AIVDM,2,2,8,A,Dh0000000000000,2*00
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CR5`@0P00QcWPDEhsA5ggwN0000,0*11
!AIVDM,1,1,,B,13TAs:00@01d;C:EeM2007mR0D2G,0*4A
!AIVDM,1,1,,A,1CUCNN00011f9SVEU1onDEUN0000,0*12
!AIVDM,1,1,,A,1CR1g25P?w<tSF0l4Q@>4?wp1P00,0*38
!AIVDM,1,1,,B,13lFvR0P001d4>8Ef6ApNOwV28Mu,0*18
!AIVDM,1,1,,B,1CR1g25P?w<tSF0l4Q@>4?wp1P00,0*3B
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,9,B,5CUGPB023QAE=WKGWR0`EB0TV22222222222221@6HB564n`0:0UDhC`,0*2D
!AIVDM,2,2,9,B,888888888888880,2*2E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,0,A,55DSap021q0@S<@<000<51@4Tr1@4dU<0000001ABHO7B4A<?BD2DPAE,0*32
!AIVDM,2,2,0,A,Dh0000000000000,2*08
!AIVDM,1,1,,B,13T9T0?P?w<tSF0l4Q@>4?wp0PRp,0*5D
!AIVDM,1,1,,B,144dEb50001chkhEhliK60I`0000,0*27
!AIVDM,1,1,,A,802At?00D000qFO8P2:qU0cGK80w00026UgC02;CtPc5Kh0w00,4*53
!AIVDM,1,1,,A,1CTv?6002c1dfIPETcc=0bGT0P00,0*09
!AIVDM,1,1,,B,13TqNJ8P011cqkJEf=mW5gwV0@O=,0*38
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,1,A,5CRHEr01QlrA=KK;7@04LT61`tpT00000000001@6@=654@PJ04nDSlh,0*34
!AIVDM,2,2,1,A,000000000000000,2*25
!AIVDM,1,1,,A,1CR7p0001O1bm5BEeC6k1H?T0P00,0*0A
!AIVDM,1,1,,A,13T<OP0P001d8sDEeK`jG?wb04kT,0*5E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13Ruo50P001cf3dEi6=7P?wb0D2@,0*36
!AIVDM,1,1,,A,3CPobJ50001dJ?<Ee0p0S0k`0000,0*60
!AIVDM,1,1,,A,3H1547EP011d2iJEegvoF?wV0000,0*0C
!AIVDM,1,1,,A,1CT<OP0P001d8sDEeK`jG?wb0000,0*15
!AIVDM,1,1,,B,33Rtmn10011cSRnEhbOKGkwf0000,0*4B
!AIVDM,1,1,,B,1CR1I:0P311e9fpER6TT@gwT0000,0*7B
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CTqNJ8P011cqkJEf=mW5gwV0000,0*4A
!AIVDM,1,1,,B,1CT<OP0P001d8sDEeK`jG?wb0000,0*16
!AIVDM,1,1,,A,13RVkd0P001d3R:Eeigh0?wd00S=,0*75
!AIVDM,1,1,,A,35DSap50001d1ePEeh400B;b0000,0*15
!AIVDM,1,1,,B,155MUh040m1chbpEhVBens=d0<2T,0*67
!AIVDM,1,1,,A,13T90n0P1h1cnU`Egk09Ogw`04kT,0*63
!AIVDM,1,1,,A,13UIIH0P001ccOBEi70J5ww`0<1q,0*1D
!AIVDM,1,1,,B,13UH?:0P00Qcn9lEf;8QLgwf0<2B,0*61
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13Tk4@0P001d0P`EhbH00Owf0D1o,0*29
!AIVDM,1,1,,A,13TJah00001d0ADEhaaUj81f0D2G,0*2F
!AIVDM,1,1,,A,802At?00D0000B=5H2:t0PcAKP0w0001IK;=02:wihc>S80w00,4*0C
!AIVDM,1,1,,A,1CRVkd0P001d3R:Eeigh0?wd0000,0*6B
!AIVDM,1,1,,A,13TdV<0wP01cTJ>EhfLh0Cmf0d25,0*6F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,2,B,5EUv2<01dO?LcP;??SPp4I@t<DlDqB0TTV22221?0000075e0=42DPAE,0*65
!AIVDM,2,2,2,B,Dp8888888888888,2*19
!AIVDM,1,1,,B,1CRVkd0P001d3R:Eeigh0?wd0000,0*68
!AIVDM,1,1,,B,13R5`@0P00QcWPDEhsA5ggwj0<2E,0*3D
!AIVDM,1,1,,B,13T``B00011cfpJEhK8nH1;h80R=,0*43
!AIVDM,2,1,3,A,59NWoP@29MNLDiESJ20m<>085<Dj222222222216000007<G0M42DPAE,0*1B
!AIVDM,2,2,3,A,Dp8888888888880,2*13
!AIVDM,1,1,,B,13R1OJ0P001d>?HEeWUPTOwj00S8,0*22
!AIVDM,2,1,4,B,59NWoP@29MNLDiESJ20m<>085<Dj222222222216000007<G0M42DPAE,0*1F
!AIVDM,2,2,4,B,Dp8888888888880,2*17
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13TOJL0P02QcgsdEhQm`L?wf84kT,0*39
!AIVDM,1,1,,A,3EDSap50001d1ePEeh400B;b0000,0*65
!AIVDM,1,1,,A,1CT90n0P1h1cnU`Egk09Ogw`0000,0*28
!AIVDM,1,1,,B,13R1hV00001d<pJEeWh005ch08RN,0*1C
!AIVDM,1,1,,B,13R3B@00001d<tLEebk005Oj0@RW,0*59
!AIVDM,1,1,,B,3EDSap50001d1ePEeh400B;b0000,0*66
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,D02At?06AN4d01N000,4*48
!AIVDM,1,1,,A,D02At?0<EN4f<MN000,4*34
!AIVDM,1,1,,A,402At?1uLBVr0Qd0JtEeRNG00<1u,0*7C
!AIVDM,1,1,,A,13T4w20P?w<tSF0l4Q@>4?wp0`0;,0*64
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI3=4in0H0=,0*37
!AIVDM,1,1,,A,1EBV>R001E1d;AtEcLh=?bUj0000,0*58
!AIVDM,1,1,,A,1DRiw4002V1d?3jEIupWP61f0000,0*13
!AIVDM,1,1,,A,1CR38p00001d=A<EedVP0Owj0000,0*48
!AIVDM,1,1,,B,13Ti?4001R1ck26Eg120FP?n04kT,0*22
!AIVDM,1,1,,B,1CT``B00011cfpJEhK8nH1;h8000,0*5C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CTAs:00@01d;C8EeM1P07ml0000,0*64
!AIVDM,1,1,,B,1C8mpL?P001clslEf:Hh0?wj0000,0*5B
!AIVDM,1,1,,A,13T9T0?P?w<tSF0l4Q@>4?wp0PRS,0*7D
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1:g?a88P@01cqlhEdmWaiqV6081N,0*66
!AIVDM,1,1,,A,1CR7p0001O1bm>DEeCBS2`An0P00,0*24
!AIVDM,1,1,,A,1CUGPB80011ccObEhgf2G0000000,0*28
!AIVDM,1,1,,A,?3UGPB0q?Ve0D00,2*11
!AIVDM,1,1,,B,1ClFvR0P001d4>4Ef6B8Q?v02000,0*17
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CT9T0?P?w<tSF0l4Q@>4?wp0P00,0*0F
!AIVDM,1,1,,B,1Jg?a88P@01cqlhEdmWaiqV60000,0*62
!AIVDM,1,1,,B,1018lEWP001d;TpEeH700?v4082I,0*18
!AIVDM,1,1,,B,13T<OP0P001d8sLEeKb2JOv80H2R,0*0A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CT9T0?P?w<tSF0l4Q@>4?wp0P00,0*0C
!AIVDM,1,1,,A,1CTqNJ8P011cqkLEf=mnj?v20000,0*14
!AIVDM,1,1,,B,33RK9V50001cfHhEi3KP0IF60000,0*4F
!AIVDM,1,1,,A,3CTvJl10001cjBFEci05AaJ40P00,0*1B
!AIVDM,1,1,,B,13Ruo50P001cf:TEi6SWCgv604k`,0*15
!AIVDM,1,1,,A,155MUh03Pl1chbTEhVp=n;>804k`,0*3E
!AIVDM,1,1,,B,13RVkd0P001d3R:Eeigh0?v6082v,0*07
!AIVDM,1,1,,B,1CTqNJ8P011cqkLEf=mnj?v20000,0*17
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CU8OF0P001d:ePEeQIRVwv60000,0*02
!AIVDM,1,1,,B,1@18lEWP001d;TpEeH700?v40000,0*1B
!AIVDM,1,1,,B,13T90n0P1k1cnL@Egj>9R?v4083A,0*04
!AIVDM,1,1,,B,13UIIH0P001ccO>Ei70J5wv404k`,0*74
!AIVDM,1,1,,B,15BV>R001C1d;?2EcMPM?bT<00SS,0*0B
!AIVDM,1,1,,A,13R5`@0P00QcWPDEhsA5ggv<0<2E,0*69
!AIVDM,1,1,,B,13Tk4@0P001d0P>EhbE@0Ov804k`,0*73
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13RIT280001cu2PEew;00@j:8D1d,0*42
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI6a4h:00SA,0*5C
!AIVDM,1,1,,A,1CR2;S00001d=fjEeO8008T40000,0*37
!AIVDM,1,1,,A,1@18lEWP001d3=lEegd00?v60000,0*1B
!AIVDM,1,1,,A,1E5MUh03Pl1chbTEhVp=n;>80000,0*41
!AIVDM,1,1,,B,13TJah00001d0ADEhaaVk80:0<2G,0*0B
!AIVDM,1,1,,B,13TdV<01@01cTJ@EhfLP0Cl:0Tk`,0*1D
!AIVDM,1,1,,B,13TOJL0P02QcgsdEhQm`L?v:8D1g,0*7E
!AIVDM,1,1,,A,13T``B00011cfpLEhK96>1::8@4?,0*2E
$AITXT,01,01,91,FREQ,2087,2088*57
!AIVDM,1,1,,B,1CUJSV01011d@ULEe;6J2TL60000,0*3A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CU?1D50?w1dEldEeEA>49B60P00,0*1E
!AIVDM,1,1,,B,1CThHH0P001d4KlEf5R00Ov82000,0*0A
!AIVDM,1,1,,B,33lPSl50001cnq0Ef5j0<`:<0000,0*48
!AIVDM,1,1,,A,13R1OJ0P001d>?HEeW`0TOv>0<2D,0*30
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CT>HV00001d=FhEedV2D5V80000,0*5A
!AIVDM,1,1,,B,1CT``B00011cfpLEhK96>1::8000,0*26
!AIVDM,1,1,,B,1CU9mB001c1cN80EbtM9TWd<0000,0*2E
!AIVDM,1,1,,A,13R3B@00001d<tJEebk@05N@04k`,0*7D
!AIVDM,1,1,,B,1CTTBt?0001dJ2HEe9N4;`d:0000,0*6D
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CR1g25P?w<tSF0l4Q@>4?wp1P00,0*3B
!AIVDM,1,1,,B,13lFvR0P001d4>2Ef6B8VgvD2H5i,0*6E
!AIVDM,1,1,,A,13Ti?4001R1ck3TEg1t@FP<>0@5j,0*33
!AIVDM,1,1,,B,35B>7T5P?w<tSF0l4Q@>4?wp0P00,0*67
!AIVDM,1,1,,B,402At?1uLBVr:Qd0JtEeRNG0085u,0*75
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13TAs:01@01d;C4EeM1@07lD0H6:,0*54
!AIVDM,2,1,5,A,5C=me<01Th@CTP<SP004hEP4p@E80000000000152aV976`90?1C1ATj,0*09
!AIVDM,2,2,5,A,CP@000000000008,2*4A
!AIVDM,1,1,,A,1CR3B@00001d<tJEebk@05N@0000,0*02
!AIVDM,1,1,,B,13T4w20P?w<tSF0l4Q@>4?wp0p6G,0*0D
!AIVDM,1,1,,A,35E0QR5P011d2ALEehbFcgvB0000,0*04
!AIVDM,1,1,,A,34UnMB5P001cp@dEf9rjEwvD0000,0*74
!AIVDM,2,1,6,A,53RMUn01hTSQ=TAL0004<PThhEE<000000000016;hB4<7>l0=42DPAE,0*0A
